Sigla,Expansión
5FU,5-Fluorouracilo
@,Agujero estenopeico
A/V,Relación arteria-vena
AA,Amplitud de acomodación
AAF,Aspiración con aguja fina
AC/A,Relación ángulo de convergencia-acomodación
ACG,Arteritis de células gigantes
ACV,Accidente cerebrovascular
ADO,Antidiabético oral
AF,Autofluorescencia
AFB,Aflibercept
AFG,Angiofluoresceingrafía
AG,Atrofia geográfica
AGF,Angiografía fluoresceínica
AHC,Astigmatismo hipermetrópico compuesto
AHS,Astigmatismo hipermetrópico simple
AIAMC,Síndrome de aumento idiopático agudo de la mancha ciega
AII,Artritis idiopática infantil
AIJ,Artritis idiopática juvenil
AIT,Accidente isquémico transitorio
AL,Anestésico local
AMC,Astigmatismo miópico compuesto
AMEC,Agujero macular de espesor completo
AMIR,Anomalía microvascular intrarretiniana
AMS,Astigmatismo miópico simple
ANR,Anillo neurorretiniano
APL,Ausencia de percepción de luz
AREDS,Age-Related Eye Disease Study
AS,Aceite de silicona
ATC,Anillo de tensión capsular
AUTO,Autorrefractómetro
AUTOFLUO,Autofluorescencia
AV,Agudeza visual
AV MC,Agudeza visual mejor corregida
AV NST,No se toma agudeza visual
AV SC,Agudeza visual sin corrección
AVCcc,Agudeza visual cercana con corrección
AVCccl,Agudeza visual cercana con la corrección lejana
AVCsc,Agudeza visual cercana sin correción
AVI,Angiografía con verde indocianina
AVIcc,Agudeza visual intermedia con corrección
AVIccl,Agudeza visual intermedia con la corrección lejana
AVIsc,Agudeza visual intermedia sin corrección
AVL,Agudeza visual lejana
AVLcc,Agudeza visual lejana con corrección
AVLsc,Agudeza visual lejana sin corrección
AVM,Adhesión vitreomacular
AVMC,Agudeza visual mejor corregida
BAG,Bajo anestesia general
BI,Base prismática inferior
BMC,Biomicroscopía
BMPA,Biomicroscopía de polo anterior
BMPP,Biomicroscopía de polo posterior
BMU,Biomicroscopía ultrasónica
BN,Base prismática nasal
BPA,Biomicroscopía de polo anterior
BPCA,Buena profundidad de cámara anterior
BRFM,Buen reflejo fotomotor
BS,Base prismática superior
BT,Base prismática temporal
BX,Biopsia
C3F8,Perfluoropropano
CA,Cámara anterior
CABP,Cámara anterior de buena profundidad
CAE,Con agujero estenopeico
CAF,Cámara anterior formada
CAP,Cierre angular primario
CAPA,Cierre angular primario agudo
CAV,Cruce arteriovenoso
CCB,Carcinoma de células basales
CCE,Carcinoma de células escamosas
CCG,Capa de células ganglionares
CCS,Coriorretinopatía central serosa
CD,Cuenta dedos
CEIO,Cuerpo extraño intraocular
CFNR,Capa de fibras nerviosas de la retina
CIC,Cavitación intracoroidea
CICLO,Cicloplejía
CIP,Coroiditis interna punteada
CIT,Contacto iridotrabecular
CMP,Coroiditis multifocal con panuveítis
CN,Corticonuclear
CNEC,Ceguera nocturna estacionaria congénita
CP,Cámara posterior
CPG,Conjuntivitis papilar gigante
CPY,Capsulotomía posterior con láser YAG
CR,Coriorretiniano
CRA,Correspondencia retiniana anómala
CRHEP,Coriorretinopatía hemorrágica exudativa periférica
CRN,Correspondencia retiniana normal
CRNM,Cámara de retinografía no midriática
CS,Coroiditis serpiginosa
CSC,Con su corrección óptica
CSG,Con su gafa
CSP,Catarata subcapsular posterior
CV,Campo visual
CXL,Crosslinking
D,Dioptría
DCR,Dacriocistorrinostomía
DCR-EN,Dacriocistorrinostomía endoscópica
DD,Diámetro de disco
DDS,Depósitos densos subretinianos
DEF,Distrofia endotelial de Fuchs
DEHC,Distrofia endotelial hereditaria congénita
DEP,Desprendimiento de epitelio pigmentario retiniano
DF,Depresión foveal
DGM,Disfunción de glándulas de Meibomio
DHD,Desviación horizontal disociada
DIP,Distancia interpupilar
DMAE,Degeneración macular asociada a la edad
DMR,Distancia margen-reflejo
DO,Disco óptico
DPAR,Defecto pupilar aferente relativo
DPV,Desprendimiento posterior de vítreo
DR,Desprendimiento de retina
DRE,Drespendimiento de retina exudativo
DRK,Depósitos retroqueráticos
DRR,Desprendimiento de retina regmatógeno
DRT,Desprendimiento de retina traccional
DSNE,Desprendimiento seroso del neuroepitelio retiniano
DTI,Defecto de transiluminación
DVD,Desviación vertical disociada
DVP,Desprendimiento de vítreo posterior
E/P,Cociente excavación-papila
EBD,Ecografía bidimensional
EC,Extracción de catarata
EDI,Estrabismo divergente intermitente
EECC,Extracción extracapsular de cristalino o catarata
ECC,Espesor corneal central
E/EF,Endoforia
EFC,Excavación focal coroidea
EFD,Exploración de fondo de ojo con dilatación
EICC,Extracción intracapsular de cristalino o catarata
EICH,Enfermedad injerto contra huésped
ELH,Exploración con lámpara de hendidura
EMCS,Edema macular clínicamente significativo
EMD,Edema macular diabético
EMM,Edema macular microquístico
EN,Esclerosis nuclear de cristalino
EOG,Electrooculograma
EOT,Enfermedad ocular tiroidea
EP,Embriotoxon posterior
EPPMPA,Epiteliopatía pigmentaria placoide multifocal posterior aguda
EPR,Epitelio pigmentario de la retina
EPRA,Epitelitis pigmentaria retiniana aguda
EPNP,Esclerectomía profunda no perforante
EPS,Elevador del párpado superior
ERG,Electrorretinograma
ESC,Escotoma de supresión central
ESF,Esfera o defecto esférico en graduación óptica
ESF-,Defecto refractivo esférico miópico
ESF+,Defecto refractivo esférico hipermetrópico
ESV,Esclerouvectomía
ET,Endotropia
E(T),Endotropia intermitente
ETAE,Esotropia asociada del adulto
EXF,Exoforia
EXT,Exotropia
FA,Flexibilidad acomodativa
FACOVPP,Facoemulsificación combinada con vitrectomía pars plana
FCC,Fístula carótido-cavernosa
FCEM,Fijación central estable y mantenida
FCL,Fotocoagulación láser
FEOB,Fractura por estallido con ojo blanco
FIR,Fluido intrarretiniano
FL,Fluoresceína
FLM,Fascículo longitudinal medial
FO,Fondo de ojo
FP,Fisura palpebral
FPR,Fotocoagulación panrretiniana con láser argón
FRCV,Factores de riesgo cardiovascular
FSEPR,Fluido sub-epitelio pigmentario de la retina
FSR,Fluido subretiniano
GC,Grosor coroideo
GCAA,Glaucoma crónico de ángulo abierto
GCAC,Glaucoma crónico de ángulo cerrado
GCAP,Glaucoma por cierre angular primario
GCC,Grosor corneal central
GCS,Glaucoma crónico simple
GNV,Glaucoma neovascular
GNT,Glaucoma normotensivo
GPAA,Glaucoma primario de ángulo abierto
GONIO,Gonioscopía
HCEPR,Hipertrofia congénita del epitelio pigmentario de la retina
H/HF,Hiperforia
h/hF,Hipoforia
HT,Hipertropia
H(T),Hipertropia intermitente
hT,Hipotropia
h(T),Hipotropia intermitente
HLN,Hasta la nariz
HP,Hendidura palpebral
HPM,Haz papilomacular
HSC,Hemorragia subconjuntival
HOI,Hiperactividad del músculo oblicuo inferior
hOI,Hipoactividad del músculo oblicuo inferior
HOS,Hiperactividad del músculo oblicuo superior
hOI,Hipoactividad del músculo oblicuo inferior
HTO,Hipertensión ocular
HV,Hemovítreo
HZO,Herpes zóster oftálmico
IA,Insuficiencia acomodativa
ICHF,Iridociclitis heterocrómica de Fuchs
IDG,Injerto dermograso
IGAL,Intercambio gaseoso aire-líquido
IP,Iridotomía periférica
ISE,Infiltrado subepitelial
LA,Lágrima artificial
LAX,Longitud axial
LEQ,Lista de espera quirúrgica
